БЕ,Класс ЕО,Тип конструкции,Техместо,МВЗ,Модель ЕО,ЕО,Наименоваание ЕО,Дата начала эксплуатации,Дата завершения эксплуатации,Среднесуточная наработка,Наработка 1.03.2022,Дата время начала работ,Дата время завершения работ,Год,Месяц,Вид ТОИР,"Время простоя, час"
Олимпиадинский ГОК,Самосвалы карьерные,960000001,11-RUD-CGTR-SEBT-CC38,1113011620,Самосвалы CAT 785C,100000062398,Самосвал карьерный 785C №439,2013-12-13,2025-07-01,"21,2630137","60723,55",2025-05-24 08:00:00,2025-05-24 08:39:36,2025,5,ЕТО,"0,66"
Полюс Вернинское,Самосвалы карьерные,960000001,03-CTT-CC01,1213011420,Самосвалы CAT 785C,100000008673,Самосвал карьерный 785C №1619,2017-12-12,2030-01-01,"20,37",,2025-05-25 08:00:00,2025-05-25 08:39:36,2025,5,ЕТО,"0,66"
Олимпиадинский ГОК,Самосвалы карьерные,960000001,11-RUD-CGTR-SEBT-CC38,1113011620,Самосвалы CAT 785C,100000062398,Самосвал карьерный 785C №439,2013-12-13,2025-07-01,"21,2630137","60723,55",2025-05-25 08:00:00,2025-05-25 08:39:36,2025,5,ЕТО,"0,66"
Олимпиадинский ГОК,Самосвалы карьерные,960000001,11-RUD-CGTR-SEBT-CC38,1113011620,Самосвалы CAT 785C,100000062398,Самосвал карьерный 785C №439,2013-12-13,2025-07-01,"21,2630137","60723,55",2025-05-26 08:00:00,2025-05-26 08:39:36,2025,5,ЕТО,"0,66"
Полюс Вернинское,Самосвалы карьерные,960000001,03-CTT-CC01,1213011420,Самосвалы CAT 785C,100000008673,Самосвал карьерный 785C №1619,2017-12-12,2030-01-01,"20,37",,2025-05-26 08:00:00,2025-05-26 08:39:36,2025,5,ЕТО,"0,66"
Полюс Вернинское,Самосвалы карьерные,960000001,03-CTT-CC01,1213011420,Самосвалы CAT 785C,100000008673,Самосвал карьерный 785C №1619,2017-12-12,2030-01-01,"20,37",,2025-05-27 08:00:00,2025-05-27 08:39:36,2025,5,ЕТО,"0,66"
Олимпиадинский ГОК,Самосвалы карьерные,960000001,11-RUD-CGTR-SEBT-CC38,1113011620,Самосвалы CAT 785C,100000062398,Самосвал карьерный 785C №439,2013-12-13,2025-07-01,"21,2630137","60723,55",2025-05-27 08:00:00,2025-05-27 08:39:36,2025,5,ЕТО,"0,66"
Олимпиадинский ГОК,Самосвалы карьерные,960000001,11-RUD-CGTR-SEBT-CC38,1113011620,Самосвалы CAT 785C,100000062398,Самосвал карьерный 785C №439,2013-12-13,2025-07-01,"21,2630137","60723,55",2025-05-28 08:00:00,2025-05-28 08:39:36,2025,5,ЕТО,"0,66"
Полюс Вернинское,Самосвалы карьерные,960000001,03-CTT-CC01,1213011420,Самосвалы CAT 785C,100000008673,Самосвал карьерный 785C №1619,2017-12-12,2030-01-01,"20,37",,2025-05-28 08:00:00,2025-05-28 08:39:36,2025,5,ЕТО,"0,66"
Полюс Вернинское,Самосвалы карьерные,960000001,03-CTT-CC01,1213011420,Самосвалы CAT 785C,100000008673,Самосвал карьерный 785C №1619,2017-12-12,2030-01-01,"20,37",,2025-05-28 16:37:12,2025-05-28 21:07:12,2025,5,ТО-500,"4,5"
Олимпиадинский ГОК,Самосвалы карьерные,960000001,11-RUD-CGTR-SEBT-CC38,1113011620,Самосвалы CAT 785C,100000062398,Самосвал карьерный 785C №439,2013-12-13,2025-07-01,"21,2630137","60723,55",2025-05-29 08:00:00,2025-05-29 08:39:36,2025,5,ЕТО,"0,66"
Полюс Вернинское,Самосвалы карьерные,960000001,03-CTT-CC01,1213011420,Самосвалы CAT 785C,100000008673,Самосвал карьерный 785C №1619,2017-12-12,2030-01-01,"20,37",,2025-05-29 08:00:00,2025-05-29 08:39:36,2025,5,ЕТО,"0,66"
Полюс Вернинское,Самосвалы карьерные,960000001,03-CTT-CC01,1213011420,Самосвалы CAT 785C,100000008673,Самосвал карьерный 785C №1619,2017-12-12,2030-01-01,"20,37",,2025-05-30 08:00:00,2025-05-30 08:39:36,2025,5,ЕТО,"0,66"
Олимпиадинский ГОК,Самосвалы карьерные,960000001,11-RUD-CGTR-SEBT-CC38,1113011620,Самосвалы CAT 785C,100000062398,Самосвал карьерный 785C №439,2013-12-13,2025-07-01,"21,2630137","60723,55",2025-05-30 08:00:00,2025-05-30 08:39:36,2025,5,ЕТО,"0,66"
Олимпиадинский ГОК,Самосвалы карьерные,960000001,11-RUD-CGTR-SEBT-CC38,1113011620,Самосвалы CAT 785C,100000062398,Самосвал карьерный 785C №439,2013-12-13,2025-07-01,"21,2630137","60723,55",2025-05-30 11:08:24,2025-05-30 16:38:24,2025,5,ТО-1000,"5,5"
Олимпиадинский ГОК,Самосвалы карьерные,960000001,11-RUD-CGTR-SEBT-CC38,1113011620,Самосвалы CAT 785C,100000062398,Самосвал карьерный 785C №439,2013-12-13,2025-07-01,"21,2630137","60723,55",2025-05-31 08:00:00,2025-05-31 08:39:36,2025,5,ЕТО,"0,66"
Полюс Вернинское,Самосвалы карьерные,960000001,03-CTT-CC01,1213011420,Самосвалы CAT 785C,100000008673,Самосвал карьерный 785C №1619,2017-12-12,2030-01-01,"20,37",,2025-05-31 08:00:00,2025-05-31 08:39:36,2025,5,ЕТО,"0,66"
Полюс Вернинское,Самосвалы карьерные,960000001,03-CTT-CC01,1213011420,Самосвалы CAT 785C,100000008673,Самосвал карьерный 785C №1619,2017-12-12,2030-01-01,"20,37",,2025-06-01 08:00:00,2025-06-01 08:39:36,2025,6,ЕТО,"0,66"
Олимпиадинский ГОК,Самосвалы карьерные,960000001,11-RUD-CGTR-SEBT-CC38,1113011620,Самосвалы CAT 785C,100000062398,Самосвал карьерный 785C №439,2013-12-13,2025-07-01,"21,2630137","60723,55",2025-06-01 08:00:00,2025-06-01 08:39:36,2025,6,ЕТО,"0,66"
Полюс Вернинское,Самосвалы карьерные,960000001,03-CTT-CC01,1213011420,Самосвалы CAT 785C,100000008673,Самосвал карьерный 785C №1619,2017-12-12,2030-01-01,"20,37",,2025-06-02 08:00:00,2025-06-02 08:39:36,2025,6,ЕТО,"0,66"
Олимпиадинский ГОК,Самосвалы карьерные,960000001,11-RUD-CGTR-SEBT-CC38,1113011620,Самосвалы CAT 785C,100000062398,Самосвал карьерный 785C №439,2013-12-13,2025-07-01,"21,2630137","60723,55",2025-06-02 08:00:00,2025-06-02 08:39:36,2025,6,ЕТО,"0,66"
Олимпиадинский ГОК,Самосвалы карьерные,960000001,11-RUD-CGTR-SEBT-CC38,1113011620,Самосвалы CAT 785C,100000062398,Самосвал карьерный 785C №439,2013-12-13,2025-07-01,"21,2630137","60723,55",2025-06-02 10:54:00,2025-06-03 06:54:00,2025,6,ТР,"20,0"
Олимпиадинский ГОК,Самосвалы карьерные,960000001,11-RUD-CGTR-SEBT-CC38,1113011620,Самосвалы CAT 785C,100000062398,Самосвал карьерный 785C №439,2013-12-13,2025-07-01,"21,2630137","60723,55",2025-06-03 08:00:00,2025-06-03 08:39:36,2025,6,ЕТО,"0,66"
Полюс Вернинское,Самосвалы карьерные,960000001,03-CTT-CC01,1213011420,Самосвалы CAT 785C,100000008673,Самосвал карьерный 785C №1619,2017-12-12,2030-01-01,"20,37",,2025-06-03 08:00:00,2025-06-03 08:39:36,2025,6,ЕТО,"0,66"
Полюс Вернинское,Самосвалы карьерные,960000001,03-CTT-CC01,1213011420,Самосвалы CAT 785C,100000008673,Самосвал карьерный 785C №1619,2017-12-12,2030-01-01,"20,37",,2025-06-03 14:02:24,2025-06-04 10:02:24,2025,6,ТР,"20,0"
Олимпиадинский ГОК,Самосвалы карьерные,960000001,11-RUD-CGTR-SEBT-CC38,1113011620,Самосвалы CAT 785C,100000062398,Самосвал карьерный 785C №439,2013-12-13,2025-07-01,"21,2630137","60723,55",2025-06-04 08:00:00,2025-06-04 08:39:36,2025,6,ЕТО,"0,66"
Полюс Вернинское,Самосвалы карьерные,960000001,03-CTT-CC01,1213011420,Самосвалы CAT 785C,100000008673,Самосвал карьерный 785C №1619,2017-12-12,2030-01-01,"20,37",,2025-06-04 08:00:00,2025-06-04 08:39:36,2025,6,ЕТО,"0,66"
Полюс Вернинское,Самосвалы карьерные,960000001,03-CTT-CC01,1213011420,Самосвалы CAT 785C,100000008673,Самосвал карьерный 785C №1619,2017-12-12,2030-01-01,"20,37",,2025-06-05 08:00:00,2025-06-05 08:39:36,2025,6,ЕТО,"0,66"
Олимпиадинский ГОК,Самосвалы карьерные,960000001,11-RUD-CGTR-SEBT-CC38,1113011620,Самосвалы CAT 785C,100000062398,Самосвал карьерный 785C №439,2013-12-13,2025-07-01,"21,2630137","60723,55",2025-06-05 08:00:00,2025-06-05 08:39:36,2025,6,ЕТО,"0,66"
Полюс Вернинское,Самосвалы карьерные,960000001,03-CTT-CC01,1213011420,Самосвалы CAT 785C,100000008673,Самосвал карьерный 785C №1619,2017-12-12,2030-01-01,"20,37",,2025-06-06 08:00:00,2025-06-06 08:39:36,2025,6,ЕТО,"0,66"
Олимпиадинский ГОК,Самосвалы карьерные,960000001,11-RUD-CGTR-SEBT-CC38,1113011620,Самосвалы CAT 785C,100000062398,Самосвал карьерный 785C №439,2013-12-13,2025-07-01,"21,2630137","60723,55",2025-06-06 08:00:00,2025-06-06 08:39:36,2025,6,ЕТО,"0,66"
Полюс Вернинское,Самосвалы карьерные,960000001,03-CTT-CC01,1213011420,Самосвалы CAT 785C,100000008673,Самосвал карьерный 785C №1619,2017-12-12,2030-01-01,"20,37",,2025-06-07 08:00:00,2025-06-07 08:39:36,2025,6,ЕТО,"0,66"
Олимпиадинский ГОК,Самосвалы карьерные,960000001,11-RUD-CGTR-SEBT-CC38,1113011620,Самосвалы CAT 785C,100000062398,Самосвал карьерный 785C №439,2013-12-13,2025-07-01,"21,2630137","60723,55",2025-06-07 08:00:00,2025-06-07 08:39:36,2025,6,ЕТО,"0,66"
Полюс Вернинское,Самосвалы карьерные,960000001,03-CTT-CC01,1213011420,Самосвалы CAT 785C,100000008673,Самосвал карьерный 785C №1619,2017-12-12,2030-01-01,"20,37",,2025-06-08 08:00:00,2025-06-08 08:39:36,2025,6,ЕТО,"0,66"
Олимпиадинский ГОК,Самосвалы карьерные,960000001,11-RUD-CGTR-SEBT-CC38,1113011620,Самосвалы CAT 785C,100000062398,Самосвал карьерный 785C №439,2013-12-13,2025-07-01,"21,2630137","60723,55",2025-06-08 08:00:00,2025-06-08 08:39:36,2025,6,ЕТО,"0,66"
Олимпиадинский ГОК,Самосвалы карьерные,960000001,11-RUD-CGTR-SEBT-CC38,1113011620,Самосвалы CAT 785C,100000062398,Самосвал карьерный 785C №439,2013-12-13,2025-07-01,"21,2630137","60723,55",2025-06-09 08:00:00,2025-06-09 08:39:36,2025,6,ЕТО,"0,66"
Полюс Вернинское,Самосвалы карьерные,960000001,03-CTT-CC01,1213011420,Самосвалы CAT 785C,100000008673,Самосвал карьерный 785C №1619,2017-12-12,2030-01-01,"20,37",,2025-06-09 08:00:00,2025-06-09 08:39:36,2025,6,ЕТО,"0,66"
Полюс Вернинское,Самосвалы карьерные,960000001,03-CTT-CC01,1213011420,Самосвалы CAT 785C,100000008673,Самосвал карьерный 785C №1619,2017-12-12,2030-01-01,"20,37",,2025-06-10 08:00:00,2025-06-10 08:39:36,2025,6,ЕТО,"0,66"
Олимпиадинский ГОК,Самосвалы карьерные,960000001,11-RUD-CGTR-SEBT-CC38,1113011620,Самосвалы CAT 785C,100000062398,Самосвал карьерный 785C №439,2013-12-13,2025-07-01,"21,2630137","60723,55",2025-06-10 08:00:00,2025-06-10 08:39:36,2025,6,ЕТО,"0,66"
Олимпиадинский ГОК,Самосвалы карьерные,960000001,11-RUD-CGTR-SEBT-CC38,1113011620,Самосвалы CAT 785C,100000062398,Самосвал карьерный 785C №439,2013-12-13,2025-07-01,"21,2630137","60723,55",2025-06-11 08:00:00,2025-06-11 08:39:36,2025,6,ЕТО,"0,66"
Полюс Вернинское,Самосвалы карьерные,960000001,03-CTT-CC01,1213011420,Самосвалы CAT 785C,100000008673,Самосвал карьерный 785C №1619,2017-12-12,2030-01-01,"20,37",,2025-06-11 08:00:00,2025-06-11 08:39:36,2025,6,ЕТО,"0,66"
Олимпиадинский ГОК,Самосвалы карьерные,960000001,11-RUD-CGTR-SEBT-CC38,1113011620,Самосвалы CAT 785C,100000062398,Самосвал карьерный 785C №439,2013-12-13,2025-07-01,"21,2630137","60723,55",2025-06-12 08:00:00,2025-06-12 08:39:36,2025,6,ЕТО,"0,66"
Полюс Вернинское,Самосвалы карьерные,960000001,03-CTT-CC01,1213011420,Самосвалы CAT 785C,100000008673,Самосвал карьерный 785C №1619,2017-12-12,2030-01-01,"20,37",,2025-06-12 08:00:00,2025-06-12 08:39:36,2025,6,ЕТО,"0,66"
Полюс Вернинское,Самосвалы карьерные,960000001,03-CTT-CC01,1213011420,Самосвалы CAT 785C,100000008673,Самосвал карьерный 785C №1619,2017-12-12,2030-01-01,"20,37",,2025-06-13 08:00:00,2025-06-13 08:39:36,2025,6,ЕТО,"0,66"
Олимпиадинский ГОК,Самосвалы карьерные,960000001,11-RUD-CGTR-SEBT-CC38,1113011620,Самосвалы CAT 785C,100000062398,Самосвал карьерный 785C №439,2013-12-13,2025-07-01,"21,2630137","60723,55",2025-06-13 08:00:00,2025-06-13 08:39:36,2025,6,ЕТО,"0,66"
Олимпиадинский ГОК,Самосвалы карьерные,960000001,11-RUD-CGTR-SEBT-CC38,1113011620,Самосвалы CAT 785C,100000062398,Самосвал карьерный 785C №439,2013-12-13,2025-07-01,"21,2630137","60723,55",2025-06-14 08:00:00,2025-06-14 08:39:36,2025,6,ЕТО,"0,66"
Полюс Вернинское,Самосвалы карьерные,960000001,03-CTT-CC01,1213011420,Самосвалы CAT 785C,100000008673,Самосвал карьерный 785C №1619,2017-12-12,2030-01-01,"20,37",,2025-06-14 08:00:00,2025-06-14 08:39:36,2025,6,ЕТО,"0,66"
Олимпиадинский ГОК,Самосвалы карьерные,960000001,11-RUD-CGTR-SEBT-CC38,1113011620,Самосвалы CAT 785C,100000062398,Самосвал карьерный 785C №439,2013-12-13,2025-07-01,"21,2630137","60723,55",2025-06-14 23:02:24,2025-06-15 19:02:24,2025,6,ТР,"20,0"
